
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
   2349c:	0f 1f 40 00          	nopl   0x0(%rax)
   234a0:	48 8d 15 d9 a4 01 00 	lea    0x1a4d9(%rip),%rdx        # 3d980 <LINES@NCURSES6_TINFO_5.0.19991023+0x6c6c>
   234a7:	48 8d 0d 57 84 00 00 	lea    0x8457(%rip),%rcx        # 2b905 <daemon@@Base+0x22485>
   234ae:	4c 8b 04 c2          	mov    (%rdx,%rax,8),%r8
   234b2:	e9 69 fe ff ff       	jmp    23320 <daemon@@Base+0x19ea0>
   234b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   234be:	00 00 
   234c0:	4c 89 e7             	mov    %r12,%rdi
   234c3:	e8 98 22 fe ff       	call   5760 <strlen@plt>
   234c8:	48 b9 61 72 6d 6f 72 	movabs $0x6c6320726f6d7261,%rcx
   234cf:	20 63 6c 
   234d2:	4c 01 e0             	add    %r12,%rax
   234d5:	48 89 08             	mov    %rcx,(%rax)
   234d8:	c7 40 08 61 73 73 20 	movl   $0x20737361,0x8(%rax)
   234df:	c6 40 0c 00          	movb   $0x0,0xc(%rax)
   234e3:	e9 c7 fe ff ff       	jmp    233af <daemon@@Base+0x19f2f>
   234e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   234ef:	00 
   234f0:	48 0f be 47 32       	movsbq 0x32(%rdi),%rax
   234f5:	4c 8d 35 84 0b 01 00 	lea    0x10b84(%rip),%r14        # 34080 <daemon@@Base+0x2ac00>
   234fc:	4c 8d 25 fd c4 01 00 	lea    0x1c4fd(%rip),%r12        # 3fa00 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cec>
   23503:	49 8b 3c c6          	mov    (%r14,%rax,8),%rdi
   23507:	31 c0                	xor    %eax,%eax
   23509:	e8 e2 a1 fe ff       	call   d6f0 <daemon@@Base+0x4270>
   2350e:	48 8d 0d 49 84 00 00 	lea    0x8449(%rip),%rcx        # 2b95e <daemon@@Base+0x224de>
   23515:	be 01 00 00 00       	mov    $0x1,%esi
   2351a:	4c 89 e7             	mov    %r12,%rdi
   2351d:	49 89 c0             	mov    %rax,%r8
   23520:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   23527:	31 c0                	xor    %eax,%eax
   23529:	e8 b2 26 fe ff       	call   5be0 <__sprintf_chk@plt>
   2352e:	e9 ff fa ff ff       	jmp    23032 <daemon@@Base+0x19bb2>
   23533:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   23538:	48 b8 41 20 73 63 72 	movabs $0x6c6c6f7263732041,%rax
   2353f:	6f 6c 6c 
   23542:	48 8d 2d c0 c4 01 00 	lea    0x1c4c0(%rip),%rbp        # 3fa09 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cf5>
   23549:	48 89 05 b0 c4 01 00 	mov    %rax,0x1c4b0(%rip)        # 3fa00 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cec>
   23550:	b8 20 00 00 00       	mov    $0x20,%eax
   23555:	4c 8d 65 f7          	lea    -0x9(%rbp),%r12
   23559:	66 89 05 a8 c4 01 00 	mov    %ax,0x1c4a8(%rip)        # 3fa08 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cf4>
   23560:	e9 8a fd ff ff       	jmp    232ef <daemon@@Base+0x19e6f>
   23565:	0f 1f 00             	nopl   (%rax)
   23568:	41 80 f8 01          	cmp    $0x1,%r8b
   2356c:	0f 84 5e 01 00 00    	je     236d0 <daemon@@Base+0x1a250>
   23572:	4c 8d 25 87 c4 01 00 	lea    0x1c487(%rip),%r12        # 3fa00 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cec>
   23579:	4c 8d 0d c0 a1 01 00 	lea    0x1a1c0(%rip),%r9        # 3d740 <LINES@NCURSES6_TINFO_5.0.19991023+0x6a2c>
   23580:	31 c0                	xor    %eax,%eax
   23582:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   23589:	48 8d 0d b0 83 00 00 	lea    0x83b0(%rip),%rcx        # 2b940 <daemon@@Base+0x224c0>
   23590:	be 01 00 00 00       	mov    $0x1,%esi
   23595:	4c 89 e7             	mov    %r12,%rdi
   23598:	4c 89 e5             	mov    %r12,%rbp
   2359b:	e8 40 26 fe ff       	call   5be0 <__sprintf_chk@plt>
   235a0:	e9 8d f8 ff ff       	jmp    22e32 <daemon@@Base+0x199b2>
   235a5:	0f 1f 00             	nopl   (%rax)
   235a8:	48 b8 41 20 70 6f 74 	movabs $0x6e6f69746f702041,%rax
   235af:	69 6f 6e 
   235b2:	48 8d 2d 50 c4 01 00 	lea    0x1c450(%rip),%rbp        # 3fa09 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cf5>
   235b9:	48 89 05 40 c4 01 00 	mov    %rax,0x1c440(%rip)        # 3fa00 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cec>
   235c0:	b8 20 00 00 00       	mov    $0x20,%eax
   235c5:	4c 8d 65 f7          	lea    -0x9(%rbp),%r12
   235c9:	66 89 05 38 c4 01 00 	mov    %ax,0x1c438(%rip)        # 3fa08 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cf4>
   235d0:	e9 3a f9 ff ff       	jmp    22f0f <daemon@@Base+0x19a8f>
   235d5:	0f 1f 00             	nopl   (%rax)
   235d8:	48 8d 15 e1 01 01 00 	lea    0x101e1(%rip),%rdx        # 337c0 <daemon@@Base+0x2a340>
   235df:	48 c1 e0 04          	shl    $0x4,%rax
   235e3:	4c 8b 24 02          	mov    (%rdx,%rax,1),%r12
   235e7:	31 c0                	xor    %eax,%eax
   235e9:	e8 72 fa fe ff       	call   13060 <daemon@@Base+0x9be0>
   235ee:	48 83 ec 08          	sub    $0x8,%rsp
   235f2:	be 01 00 00 00       	mov    $0x1,%esi
   235f7:	48 8d 0d 8a 83 00 00 	lea    0x838a(%rip),%rcx        # 2b988 <daemon@@Base+0x22508>
   235fe:	55                   	push   %rbp
   235ff:	4d 89 e1             	mov    %r12,%r9
   23602:	4c 8d 25 f7 c3 01 00 	lea    0x1c3f7(%rip),%r12        # 3fa00 <LINES@NCURSES6_TINFO_5.0.19991023+0x8cec>
   23609:	49 89 c0             	mov    %rax,%r8
   2360c:	4c 89 e7             	mov    %r12,%rdi
   2360f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   23616:	31 c0                	xor    %eax,%eax
   23618:	4c 89 e5             	mov    %r12,%rbp
   2361b:	e8 c0 25 fe ff       	call   5be0 <__sprintf_chk@plt>
   23620:	5e                   	pop    %rsi
   23621:	5f                   	pop    %rdi
   23622:	e9 0b f8 ff ff       	jmp    22e32 <daemon@@Base+0x199b2>
   23627:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2362e:	00 00 
   23630:	48 c1 e0 04          	shl    $0x4,%rax
   23634:	48 8d 15 45 03 01 00 	lea    0x10345(%rip),%rdx        # 33980 <daemon@@Base+0x2a500>
   2363b:	48 8d 0d b3 82 00 00 	lea    0x82b3(%rip),%rcx        # 2b8f5 <daemon@@Base+0x22475>
   23642:	4c 8b 04 02          	mov    (%rdx,%rax,1),%r8
   23646:	e9 d5 fc ff ff       	jmp    23320 <daemon@@Base+0x19ea0>
   2364b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   23650:	48 8d 15 a9 a1 01 00 	lea    0x1a1a9(%rip),%rdx        # 3d800 <LINES@NCURSES6_TINFO_5.0.19991023+0x6aec>
   23657:	48 89 df             	mov    %rbx,%rdi
   2365a:	4c 8b 34 c2          	mov    (%rdx,%rax,8),%r14
   2365e:	31 c0                	xor    %eax,%eax
   23660:	e8 fb f5 ff ff       	call   22c60 <daemon@@Base+0x197e0>
   23665:	48 0f be 53 32       	movsbq 0x32(%rbx),%rdx
   2366a:	48 83 ec 08          	sub    $0x8,%rsp
   2366e:	48 89 ef             	mov    %rbp,%rdi
   23671:	41 56                	push   %r14
   23673:	49 89 c1             	mov    %rax,%r9
   23676:	be 01 00 00 00       	mov    $0x1,%esi
   2367b:	48 8d 05 5e 00 01 00 	lea    0x1005e(%rip),%rax        # 336e0 <daemon@@Base+0x2a260>
   23682:	48 c1 e2 04          	shl    $0x4,%rdx
   23686:	48 8d 0d e6 82 00 00 	lea    0x82e6(%rip),%rcx        # 2b973 <daemon@@Base+0x224f3>
   2368d:	4c 8b 04 10          	mov    (%rax,%rdx,1),%r8
   23691:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   23698:	31 c0                	xor    %eax,%eax
   2369a:	e8 41 25 fe ff       	call   5be0 <__sprintf_chk@plt>
   2369f:	41 5a                	pop    %r10
   236a1:	41 5b                	pop    %r11
   236a3:	e9 8a f7 ff ff       	jmp    22e32 <daemon@@Base+0x199b2>
   236a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   236af:	00 
   236b0:	48 c1 e0 04          	shl    $0x4,%rax
   236b4:	48 8d 15 e5 01 01 00 	lea    0x101e5(%rip),%rdx        # 338a0 <daemon@@Base+0x2a420>
   236bb:	48 8d 0d cf 82 00 00 	lea    0x82cf(%rip),%rcx        # 2b991 <daemon@@Base+0x22511>
   236c2:	4c 8b 04 02          	mov    (%rdx,%rax,1),%r8
   236c6:	e9 80 f8 ff ff       	jmp    22f4b <daemon@@Base+0x19acb>
   236cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   236d0:	48 8d 2d 69 a0 01 00 	lea    0x1a069(%rip),%rbp        # 3d740 <LINES@NCURSES6_TINFO_5.0.19991023+0x6a2c>
   236d7:	31 c0                	xor    %eax,%eax
   236d9:	48 89 ef             	mov    %rbp,%rdi
   236dc:	e8 0f a0 fe ff       	call   d6f0 <daemon@@Base+0x4270>
   236e1:	49 89 e9             	mov    %rbp,%r9
   236e4:	48 8d 0d 4e 82 00 00 	lea    0x824e(%rip),%rcx        # 2b939 <daemon@@Base+0x224b9>
   236eb:	49 89 c0             	mov    %rax,%r8
   236ee:	e9 94 fb ff ff       	jmp    23287 <daemon@@Base+0x19e07>
   236f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   236f8:	4c 89 cf             	mov    %r9,%rdi
   236fb:	31 c0                	xor    %eax,%eax
   236fd:	4c 89 4c 24 08       	mov    %r9,0x8(%rsp)
   23702:	e8 e9 9f fe ff       	call   d6f0 <daemon@@Base+0x4270>
   23707:	4c 8b 4c 24 08       	mov    0x8(%rsp),%r9
   2370c:	be 01 00 00 00       	mov    $0x1,%esi
   23711:	4c 89 e7             	mov    %r12,%rdi
   23714:	49 89 c0             	mov    %rax,%r8
   23717:	48 8d 0d ff 81 00 00 	lea    0x81ff(%rip),%rcx        # 2b91d <daemon@@Base+0x2249d>
   2371e:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   23725:	31 c0                	xor    %eax,%eax
   23727:	e8 b4 24 fe ff       	call   5be0 <__sprintf_chk@plt>
   2372c:	e9 01 f7 ff ff       	jmp    22e32 <daemon@@Base+0x199b2>
   23731:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   23738:	00 00 00 00 
   2373c:	0f 1f 40 00          	nopl   0x0(%rax)
   23740:	f3 0f 1e fa          	endbr64 
   23744:	48 85 ff             	test   %rdi,%rdi
   23747:	0f 84 0b 01 00 00    	je     23858 <daemon@@Base+0x1a3d8>
   2374d:	48 83 ec 08          	sub    $0x8,%rsp
   23751:	48 39 3d 70 87 01 00 	cmp    %rdi,0x18770(%rip)        # 3bec8 <LINES@NCURSES6_TINFO_5.0.19991023+0x51b4>
   23758:	74 76                	je     237d0 <daemon@@Base+0x1a350>
   2375a:	48 39 3d 5f 87 01 00 	cmp    %rdi,0x1875f(%rip)        # 3bec0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ac>
   23761:	0f 84 99 00 00 00    	je     23800 <daemon@@Base+0x1a380>
   23767:	48 8b 15 42 87 01 00 	mov    0x18742(%rip),%rdx        # 3beb0 <LINES@NCURSES6_TINFO_5.0.19991023+0x519c>
   2376e:	48 39 fa             	cmp    %rdi,%rdx
   23771:	74 1d                	je     23790 <daemon@@Base+0x1a310>
   23773:	48 39 3d 3e 87 01 00 	cmp    %rdi,0x1873e(%rip)        # 3beb8 <LINES@NCURSES6_TINFO_5.0.19991023+0x51a4>
   2377a:	b8 01 00 00 00       	mov    $0x1,%eax
   2377f:	74 0f                	je     23790 <daemon@@Base+0x1a310>
   23781:	48 83 c4 08          	add    $0x8,%rsp
   23785:	c3                   	ret    
   23786:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2378d:	00 00 00 
   23790:	f6 47 38 01          	testb  $0x1,0x38(%rdi)
   23794:	0f 85 a6 00 00 00    	jne    23840 <daemon@@Base+0x1a3c0>
   2379a:	48 39 fa             	cmp    %rdi,%rdx
   2379d:	48 8d 05 0c 87 01 00 	lea    0x1870c(%rip),%rax        # 3beb0 <LINES@NCURSES6_TINFO_5.0.19991023+0x519c>
   237a4:	0f 95 c2             	setne  %dl
   237a7:	0f b6 d2             	movzbl %dl,%edx
   237aa:	48 c7 04 d0 00 00 00 	movq   $0x0,(%rax,%rdx,8)
   237b1:	00 
   237b2:	0f b6 47 32          	movzbl 0x32(%rdi),%eax
   237b6:	3c 01                	cmp    $0x1,%al
   237b8:	0f 84 a2 00 00 00    	je     23860 <daemon@@Base+0x1a3e0>
   237be:	3c 04                	cmp    $0x4,%al
   237c0:	74 5e                	je     23820 <daemon@@Base+0x1a3a0>
   237c2:	b8 01 00 00 00       	mov    $0x1,%eax
   237c7:	48 83 c4 08          	add    $0x8,%rsp
   237cb:	c3                   	ret    
   237cc:	0f 1f 40 00          	nopl   0x0(%rax)
   237d0:	f6 47 38 01          	testb  $0x1,0x38(%rdi)
   237d4:	75 6a                	jne    23840 <daemon@@Base+0x1a3c0>
   237d6:	48 39 3d e3 86 01 00 	cmp    %rdi,0x186e3(%rip)        # 3bec0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ac>
   237dd:	74 27                	je     23806 <daemon@@Base+0x1a386>
   237df:	31 c0                	xor    %eax,%eax
   237e1:	e8 ea 2b fe ff       	call   63d0 <__sprintf_chk@plt+0x7f0>
   237e6:	b8 01 00 00 00       	mov    $0x1,%eax
   237eb:	48 c7 05 d2 86 01 00 	movq   $0x0,0x186d2(%rip)        # 3bec8 <LINES@NCURSES6_TINFO_5.0.19991023+0x51b4>
   237f2:	00 00 00 00 
   237f6:	eb 89                	jmp    23781 <daemon@@Base+0x1a301>
   237f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   237ff:	00 
   23800:	f6 47 38 01          	testb  $0x1,0x38(%rdi)
   23804:	75 3a                	jne    23840 <daemon@@Base+0x1a3c0>
   23806:	48 c7 05 af 86 01 00 	movq   $0x0,0x186af(%rip)        # 3bec0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51ac>
   2380d:	00 00 00 00 
   23811:	b8 01 00 00 00       	mov    $0x1,%eax
   23816:	48 83 c4 08          	add    $0x8,%rsp
   2381a:	c3                   	ret    
   2381b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   23820:	31 c0                	xor    %eax,%eax
   23822:	e8 89 60 fe ff       	call   98b0 <daemon@@Base+0x430>
   23827:	48 8d 3d 82 60 fe ff 	lea    -0x19f7e(%rip),%rdi        # 98b0 <daemon@@Base+0x430>
   2382e:	31 c0                	xor    %eax,%eax
   23830:	e8 bb 5d fe ff       	call   95f0 <daemon@@Base+0x170>
   23835:	b8 01 00 00 00       	mov    $0x1,%eax
   2383a:	eb 8b                	jmp    237c7 <daemon@@Base+0x1a347>
   2383c:	0f 1f 40 00          	nopl   0x0(%rax)
   23840:	48 8d 3d e9 82 00 00 	lea    0x82e9(%rip),%rdi        # 2bb30 <daemon@@Base+0x226b0>
   23847:	31 c0                	xor    %eax,%eax
   23849:	e8 92 86 fe ff       	call   bee0 <daemon@@Base+0x2a60>
   2384e:	31 c0                	xor    %eax,%eax
   23850:	48 83 c4 08          	add    $0x8,%rsp
   23854:	c3                   	ret    
   23855:	0f 1f 00             	nopl   (%rax)
   23858:	b8 01 00 00 00       	mov    $0x1,%eax
   2385d:	c3                   	ret    
   2385e:	66 90                	xchg   %ax,%ax
   23860:	0f bf 7f 36          	movswl 0x36(%rdi),%edi
   23864:	31 c0                	xor    %eax,%eax
   23866:	f7 df                	neg    %edi
   23868:	e8 93 9c fe ff       	call   d500 <daemon@@Base+0x4080>
   2386d:	b8 01 00 00 00       	mov    $0x1,%eax
   23872:	48 83 c4 08          	add    $0x8,%rsp
   23876:	c3                   	ret    
   23877:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2387e:	00 00 
   23880:	f3 0f 1e fa          	endbr64 
   23884:	55                   	push   %rbp
   23885:	53                   	push   %rbx
   23886:	48 8d 1d 13 91 01 00 	lea    0x19113(%rip),%rbx        # 3c9a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x5c8c>
   2388d:	48 83 ec 08          	sub    $0x8,%rsp
   23891:	0f be 05 58 86 01 00 	movsbl 0x18658(%rip),%eax        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
   23898:	0f be 15 52 86 01 00 	movsbl 0x18652(%rip),%edx        # 3bef1 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dd>
   2389f:	c1 e0 05             	shl    $0x5,%eax
   238a2:	01 d0                	add    %edx,%eax
   238a4:	48 98                	cltq   
   238a6:	0f b6 04 03          	movzbl (%rbx,%rax,1),%eax
   238aa:	3c 2e                	cmp    $0x2e,%al
   238ac:	74 22                	je     238d0 <daemon@@Base+0x1a450>
   238ae:	3c 23                	cmp    $0x23,%al
   238b0:	74 1e                	je     238d0 <daemon@@Base+0x1a450>
   238b2:	c6 05 e7 c1 01 00 00 	movb   $0x0,0x1c1e7(%rip)        # 3faa0 <LINES@NCURSES6_TINFO_5.0.19991023+0x8d8c>
   238b9:	48 83 c4 08          	add    $0x8,%rsp
   238bd:	48 8d 3d 94 82 00 00 	lea    0x8294(%rip),%rdi        # 2bb58 <daemon@@Base+0x226d8>
   238c4:	31 c0                	xor    %eax,%eax
   238c6:	5b                   	pop    %rbx
   238c7:	5d                   	pop    %rbp
   238c8:	e9 13 86 fe ff       	jmp    bee0 <daemon@@Base+0x2a60>
   238cd:	0f 1f 00             	nopl   (%rax)
   238d0:	31 f6                	xor    %esi,%esi
   238d2:	48 8d 3d f5 80 00 00 	lea    0x80f5(%rip),%rdi        # 2b9ce <daemon@@Base+0x2254e>
   238d9:	31 c0                	xor    %eax,%eax
   238db:	e8 b0 d5 fe ff       	call   10e90 <daemon@@Base+0x7a10>
   238e0:	48 89 c5             	mov    %rax,%rbp
   238e3:	48 85 c0             	test   %rax,%rax
   238e6:	0f 84 c4 00 00 00    	je     239b0 <daemon@@Base+0x1a530>
   238ec:	48 89 c7             	mov    %rax,%rdi
   238ef:	31 c0                	xor    %eax,%eax
   238f1:	e8 4a fe ff ff       	call   23740 <daemon@@Base+0x1a2c0>
   238f6:	85 c0                	test   %eax,%eax
   238f8:	0f 84 b2 00 00 00    	je     239b0 <daemon@@Base+0x1a530>
   238fe:	0f b6 45 31          	movzbl 0x31(%rbp),%eax
   23902:	3c 01                	cmp    $0x1,%al
   23904:	7e 0a                	jle    23910 <daemon@@Base+0x1a490>
   23906:	80 7d 10 29          	cmpb   $0x29,0x10(%rbp)
   2390a:	0f 85 b0 00 00 00    	jne    239c0 <daemon@@Base+0x1a540>
   23910:	48 89 ee             	mov    %rbp,%rsi
   23913:	48 8d 3d 1e 86 01 00 	lea    0x1861e(%rip),%rdi        # 3bf38 <LINES@NCURSES6_TINFO_5.0.19991023+0x5224>
   2391a:	31 c0                	xor    %eax,%eax
   2391c:	e8 7f 8b fe ff       	call   c4a0 <daemon@@Base+0x3020>
   23921:	8b 05 51 86 01 00    	mov    0x18651(%rip),%eax        # 3bf78 <LINES@NCURSES6_TINFO_5.0.19991023+0x5264>
   23927:	8d 50 ff             	lea    -0x1(%rax),%edx
   2392a:	31 c0                	xor    %eax,%eax
   2392c:	48 89 ee             	mov    %rbp,%rsi
   2392f:	48 8d 3d 72 85 01 00 	lea    0x18572(%rip),%rdi        # 3bea8 <LINES@NCURSES6_TINFO_5.0.19991023+0x5194>
   23936:	89 15 3c 86 01 00    	mov    %edx,0x1863c(%rip)        # 3bf78 <LINES@NCURSES6_TINFO_5.0.19991023+0x5264>
   2393c:	e8 9f 8b fe ff       	call   c4e0 <daemon@@Base+0x3060>
   23941:	0f be 05 a8 85 01 00 	movsbl 0x185a8(%rip),%eax        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
   23948:	0f be 15 a2 85 01 00 	movsbl 0x185a2(%rip),%edx        # 3bef1 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dd>
   2394f:	c1 e0 05             	shl    $0x5,%eax
   23952:	01 d0                	add    %edx,%eax
   23954:	0f b6 55 10          	movzbl 0x10(%rbp),%edx
   23958:	48 98                	cltq   
   2395a:	88 14 03             	mov    %dl,(%rbx,%rax,1)
   2395d:	48 8d 15 3c 86 01 00 	lea    0x1863c(%rip),%rdx        # 3bfa0 <LINES@NCURSES6_TINFO_5.0.19991023+0x528c>
   23964:	80 0c 02 20          	orb    $0x20,(%rdx,%rax,1)
   23968:	0f b7 05 81 85 01 00 	movzwl 0x18581(%rip),%eax        # 3bef0 <LINES@NCURSES6_TINFO_5.0.19991023+0x51dc>
   2396f:	80 7d 10 2c          	cmpb   $0x2c,0x10(%rbp)
   23973:	66 89 45 11          	mov    %ax,0x11(%rbp)
   23977:	75 07                	jne    23980 <daemon@@Base+0x1a500>
   23979:	c6 05 db c0 01 00 00 	movb   $0x0,0x1c0db(%rip)        # 3fa5b <LINES@NCURSES6_TINFO_5.0.19991023+0x8d47>
   23980:	48 89 ef             	mov    %rbp,%rdi
   23983:	be 01 00 00 00       	mov    $0x1,%esi
   23988:	31 c0                	xor    %eax,%eax
   2398a:	e8 61 f4 ff ff       	call   22df0 <daemon@@Base+0x19970>
   2398f:	48 83 c4 08          	add    $0x8,%rsp
   23993:	48 8d 3d 39 80 00 00 	lea    0x8039(%rip),%rdi        # 2b9d3 <daemon@@Base+0x22553>
   2399a:	48 89 c6             	mov    %rax,%rsi
   2399d:	5b                   	pop    %rbx
   2399e:	31 c0                	xor    %eax,%eax
   239a0:	5d                   	pop    %rbp
   239a1:	e9 3a 85 fe ff       	jmp    bee0 <daemon@@Base+0x2a60>
   239a6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   239ad:	00 00 00 
   239b0:	48 83 c4 08          	add    $0x8,%rsp
   239b4:	5b                   	pop    %rbx
   239b5:	5d                   	pop    %rbp
   239b6:	c3                   	ret    
   239b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   239be:	00 00 
   239c0:	83 e8 01             	sub    $0x1,%eax
   239c3:	88 45 31             	mov    %al,0x31(%rbp)
   239c6:	31 c0                	xor    %eax,%eax
   239c8:	e8 a3 8b fe ff       	call   c570 <daemon@@Base+0x30f0>
   239cd:	f3 0f 6f 45 00       	movdqu 0x0(%rbp),%xmm0
   239d2:	0f 11 00             	movups %xmm0,(%rax)
   239d5:	f3 0f 6f 4d 10       	movdqu 0x10(%rbp),%xmm1
   239da:	0f 11 48 10          	movups %xmm1,0x10(%rax)
   239de:	f3 0f 6f 55 20       	movdqu 0x20(%rbp),%xmm2
   239e3:	0f 11 50 20          	movups %xmm2,0x20(%rax)
   239e7:	f3 0f 6f 5d 30       	movdqu 0x30(%rbp),%xmm3
   239ec:	0f 11 58 30          	movups %xmm3,0x30(%rax)
   239f0:	f3 0f 6f 65 40       	movdqu 0x40(%rbp),%xmm4
   239f5:	80 78 3a 00          	cmpb   $0x0,0x3a(%rax)
   239f9:	0f 11 60 40          	movups %xmm4,0x40(%rax)
   239fd:	f3 0f 6f 6d 50       	movdqu 0x50(%rbp),%xmm5
   23a02:	0f 11 68 50          	movups %xmm5,0x50(%rax)
   23a06:	48 8b 55 60          	mov    0x60(%rbp),%rdx
   23a0a:	c6 40 31 01          	movb   $0x1,0x31(%rax)
   23a0e:	48 89 50 60          	mov    %rdx,0x60(%rax)
   23a12:	75 14                	jne    23a28 <daemon@@Base+0x1a5a8>
   23a14:	8b 0d 5e 85 01 00    	mov    0x1855e(%rip),%ecx        # 3bf78 <LINES@NCURSES6_TINFO_5.0.19991023+0x5264>
   23a1a:	48 89 c5             	mov    %rax,%rbp
   23a1d:	8d 51 ff             	lea    -0x1(%rcx),%edx
   23a20:	e9 05 ff ff ff       	jmp    2392a <daemon@@Base+0x1a4aa>
   23a25:	0f 1f 00             	nopl   (%rax)
   23a28:	8b 15 4a 85 01 00    	mov    0x1854a(%rip),%edx        # 3bf78 <LINES@NCURSES6_TINFO_5.0.19991023+0x5264>
   23a2e:	48 89 c5             	mov    %rax,%rbp
   23a31:	e9 f4 fe ff ff       	jmp    2392a <daemon@@Base+0x1a4aa>
   23a36:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   23a3d:	00 00 00 
   23a40:	f3 0f 1e fa          	endbr64 
   23a44:	41 54                	push   %r12
   23a46:	31 c0                	xor    %eax,%eax
   23a48:	e8 23 8b fe ff       	call   c570 <daemon@@Base+0x30f0>
   23a4d:	31 d2                	xor    %edx,%edx
   23a4f:	83 3d 1a 85 01 00 03 	cmpl   $0x3,0x1851a(%rip)        # 3bf70 <LINES@NCURSES6_TINFO_5.0.19991023+0x525c>
   23a56:	66 89 50 33          	mov    %dx,0x33(%rax)
   23a5a:	49 89 c4             	mov    %rax,%r12
   23a5d:	c7 40 21 30 64 30 00 	movl   $0x306430,0x21(%rax)
   23a64:	c7 40 29 30 64 30 00 	movl   $0x306430,0x29(%rax)
   23a6b:	c6 40 31 01          	movb   $0x1,0x31(%rax)
   23a6f:	c7 40 36 0b 00 00 00 	movl   $0xb,0x36(%rax)
   23a76:	c6 40 3a 00          	movb   $0x0,0x3a(%rax)
   23a7a:	0f 8f 68 01 00 00    	jg     23be8 <daemon@@Base+0x1a768>
   23a80:	bf 64 00 00 00       	mov    $0x64,%edi
   23a85:	31 c0                	xor    %eax,%eax
   23a87:	e8 84 8e fe ff       	call   c910 <daemon@@Base+0x3490>
   23a8c:	0f be 15 15 f6 00 00 	movsbl 0xf615(%rip),%edx        # 330a8 <daemon@@Base+0x29c28>
   23a93:	39 d0                	cmp    %edx,%eax
   23a95:	7c 5a                	jl     23af1 <daemon@@Base+0x1a671>
   23a97:	0f be 15 1a f6 00 00 	movsbl 0xf61a(%rip),%edx        # 330b8 <daemon@@Base+0x29c38>
   23a9e:	39 d0                	cmp    %edx,%eax
   23aa0:	0f 8c a6 04 00 00    	jl     23f4c <daemon@@Base+0x1aacc>
   23aa6:	0f be 15 1b f6 00 00 	movsbl 0xf61b(%rip),%edx        # 330c8 <daemon@@Base+0x29c48>
   23aad:	39 d0                	cmp    %edx,%eax
   23aaf:	0f 8c 33 01 00 00    	jl     23be8 <daemon@@Base+0x1a768>
   23ab5:	0f be 15 1c f6 00 00 	movsbl 0xf61c(%rip),%edx        # 330d8 <daemon@@Base+0x29c58>
   23abc:	39 d0                	cmp    %edx,%eax
   23abe:	0f 8c 2d 04 00 00    	jl     23ef1 <daemon@@Base+0x1aa71>
   23ac4:	0f be 15 1d f6 00 00 	movsbl 0xf61d(%rip),%edx        # 330e8 <daemon@@Base+0x29c68>
   23acb:	39 d0                	cmp    %edx,%eax
